epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,77.2836,2.11236,2.33916,2.61892,0.55478,0.7,0.65598,0.35379,3.66054,2.91309,3.9343,6e-05,6e-05,6e-05
2,107.636,1.6854,2.41928,2.37146,0.76743,0.75,0.79883,0.3763,3.82625,2.55649,3.93282,0.000138614,0.000138614,0.000138614
3,137.572,2.07986,2.35559,2.58946,0.84713,0.65,0.77502,0.3879,3.68371,2.69897,3.80562,0.000215644,0.000215644,0.000215644
4,167.632,1.76966,2.49353,2.45981,0.71661,0.7,0.75941,0.35786,3.86227,2.84998,3.81071,0.00029109,0.00029109,0.00029109
5,197.272,1.82375,1.82021,2.36766,0.65077,0.65231,0.71589,0.34342,3.78675,2.94082,3.78899,0.000364952,0.000364952,0.000364952
6,227.147,1.62711,1.94944,2.36598,0.67945,0.7,0.67586,0.34625,3.57829,2.85907,3.63154,0.00043723,0.00043723,0.00043723
7,256.775,1.71129,2.07499,2.34944,0.55044,0.6,0.57441,0.27288,3.34341,3.43349,3.49061,0.000507924,0.000507924,0.000507924
8,286.636,1.73794,1.86544,2.38526,0.59151,0.4,0.50856,0.22057,3.44378,3.83861,3.62186,0.000577034,0.000577034,0.000577034
9,316.33,1.89156,2.1632,2.4043,0.34084,0.35,0.34614,0.15347,3.55552,4.46725,3.71641,0.00064456,0.00064456,0.00064456
10,346.012,1.70324,1.81787,2.36986,0.33262,0.25,0.1926,0.09159,3.93336,5.49372,3.9857,0.000710502,0.000710502,0.000710502
11,375.145,1.6239,1.84408,2.24356,1,0.09822,0.14288,0.05291,4.82319,6.33626,4.77946,0.00077486,0.00077486,0.00077486
12,404.325,1.9963,2.33116,2.52006,0.58985,0.15,0.14818,0.08291,4.74734,6.44301,4.71295,0.000837634,0.000837634,0.000837634
13,433.407,1.93942,2.1216,2.44352,0.37815,0.25,0.21134,0.08206,4.89041,5.3527,4.83648,0.000898824,0.000898824,0.000898824
14,462.188,2.0329,2.31603,2.74861,0.53757,0.25,0.28419,0.12583,4.64091,4.81996,4.83559,0.00095843,0.00095843,0.00095843
15,490.953,1.83523,2.44335,2.40477,0.38932,0.45,0.35764,0.16793,4.01316,4.44268,4.16916,0.00101645,0.00101645,0.00101645
16,519.571,1.75169,1.78664,2.58873,0.62138,0.35,0.45346,0.2305,3.64779,4.40096,3.91743,0.00107289,0.00107289,0.00107289
17,548.32,2.15685,2.2036,2.75389,0.54616,0.5,0.47788,0.2335,4.02318,3.88501,4.05593,0.00112774,0.00112774,0.00112774
18,577.196,1.68315,1.80716,2.491,0.64981,0.45,0.50368,0.22189,3.90437,3.97328,4.01652,0.00118101,0.00118101,0.00118101
19,606.586,1.75506,2.30109,2.33188,0.45485,0.45,0.37264,0.16997,3.80244,4.25943,3.92479,0.0012327,0.0012327,0.0012327
20,635.212,1.79645,2.29003,2.46154,0.40196,0.35,0.32131,0.15813,3.94102,4.3035,4.00642,0.0012828,0.0012828,0.0012828
21,663.899,2.18662,3.53102,2.96279,0.32653,0.55,0.34982,0.16409,4.07771,4.51756,4.27586,0.00133132,0.00133132,0.00133132
22,692.514,1.89341,1.94662,2.44037,0.45066,0.45126,0.38982,0.16675,4.46753,4.48057,4.74466,0.00137825,0.00137825,0.00137825
23,721.412,1.79001,1.88013,2.38125,0.591,0.45,0.39245,0.12138,4.54884,5.03584,4.86564,0.0014236,0.0014236,0.0014236
24,750.349,2.0607,2.20689,2.75476,0.59213,0.45,0.45015,0.14486,4.52879,4.82278,4.86563,0.00146737,0.00146737,0.00146737
25,779.069,1.71829,1.7851,2.3955,0.66883,0.55,0.57094,0.16369,4.44507,4.39339,4.88416,0.00150955,0.00150955,0.00150955
26,807.648,1.99436,2.71789,2.51544,0.47988,0.55,0.41633,0.15819,4.23762,4.4834,4.62482,0.001505,0.001505,0.001505
27,837.04,1.90921,1.93632,2.48089,0.44034,0.4,0.42277,0.16416,4.15632,4.4113,4.30079,0.0014852,0.0014852,0.0014852
28,866.031,1.8622,1.78377,2.48341,0.52887,0.45,0.36368,0.16938,4.05779,4.46658,4.43517,0.0014654,0.0014654,0.0014654
29,894.879,1.81072,1.95993,2.37658,0.68012,0.35,0.38182,0.1079,4.83458,4.78284,4.78003,0.0014456,0.0014456,0.0014456
30,923.713,1.83578,1.85823,2.33089,0.32104,0.28432,0.21878,0.07364,4.55352,6.04261,4.89647,0.0014258,0.0014258,0.0014258
31,952.969,1.8305,1.87263,2.36274,0.30871,0.2,0.13303,0.03955,4.684,6.41692,5.03051,0.001406,0.001406,0.001406
32,981.657,1.60431,1.66648,2.26837,0.29076,0.3,0.2309,0.06019,4.21197,5.78265,4.69636,0.0013862,0.0013862,0.0013862
33,1010.43,1.69133,2.1261,2.31018,0.23632,0.3,0.12421,0.06438,4.1088,5.59031,4.46807,0.0013664,0.0013664,0.0013664
34,1039.29,2.03583,1.85082,2.62415,0.5359,0.25,0.21224,0.12488,3.63363,5.2073,3.8972,0.0013466,0.0013466,0.0013466
35,1068.12,1.62519,1.90138,2.29988,0.31112,0.45,0.27685,0.14988,3.42094,4.93646,3.7347,0.0013268,0.0013268,0.0013268
36,1096.93,1.75389,2.28358,2.55888,0.389,0.25,0.20831,0.10413,3.42813,5.04826,3.78943,0.001307,0.001307,0.001307
37,1125.97,2.45725,2.75507,3.50494,0.39927,0.29915,0.24445,0.12836,3.54532,4.73674,3.93963,0.0012872,0.0012872,0.0012872
38,1154.85,1.77758,2.30571,2.26774,0.29009,0.4,0.29713,0.1386,3.61329,4.66189,4.06419,0.0012674,0.0012674,0.0012674
39,1184.12,1.51876,1.75773,2.26678,0.33451,0.35,0.29896,0.13968,3.64273,4.35843,4.11849,0.0012476,0.0012476,0.0012476
40,1212.98,1.96756,2.10736,2.5255,0.37461,0.45,0.34947,0.1568,3.75619,4.08389,4.26672,0.0012278,0.0012278,0.0012278
41,1251.07,1.49887,1.95695,2.28296,0.38904,0.3,0.31929,0.14418,3.88334,4.41868,4.37332,0.001208,0.001208,0.001208
42,1294.51,1.63717,1.88399,2.4159,0.50693,0.4,0.35038,0.15544,4.10067,4.5118,4.72489,0.0011882,0.0011882,0.0011882
43,1333.61,1.65539,1.91215,2.35264,0.69712,0.35,0.4309,0.19195,4.22358,4.55281,4.79696,0.0011684,0.0011684,0.0011684
44,1369.55,2.05396,1.95681,2.7167,0.45642,0.35,0.36293,0.12605,4.4519,4.7915,4.899,0.0011486,0.0011486,0.0011486
45,1406.16,2.19594,1.83995,2.70938,0.29971,0.2,0.28124,0.11345,4.53406,5.1699,4.86372,0.0011288,0.0011288,0.0011288
46,1439.69,1.95323,2.03661,2.47952,0.48759,0.3,0.3312,0.10958,4.56216,5.10556,4.87863,0.001109,0.001109,0.001109
47,1475.3,1.86994,1.68792,2.43914,0.487,0.3,0.32951,0.10105,4.27623,4.82229,4.58522,0.0010892,0.0010892,0.0010892
48,1508.66,1.42053,1.60646,2.20155,0.38145,0.45,0.37035,0.14296,3.97166,4.64497,4.27626,0.0010694,0.0010694,0.0010694
49,1548.92,1.66757,1.59653,2.34829,0.38381,0.4,0.35164,0.1492,3.91062,4.55392,4.06351,0.0010496,0.0010496,0.0010496
50,1584.93,1.77544,2.02217,2.45804,0.36366,0.5,0.34108,0.15814,3.88336,4.51031,4.06493,0.0010298,0.0010298,0.0010298
51,1623.86,1.53105,2.06434,2.3334,0.35307,0.4,0.35994,0.17906,3.76885,4.52822,4.1716,0.00101,0.00101,0.00101
52,1655.95,1.73501,1.64489,2.55952,0.70803,0.4,0.53943,0.26933,3.76881,3.96482,3.97706,0.0009902,0.0009902,0.0009902
53,1687.32,1.6242,1.85251,2.30213,0.86557,0.4,0.53284,0.28455,3.71847,3.86045,3.96237,0.0009704,0.0009704,0.0009704
54,1719.35,1.52133,1.77444,2.44031,0.69548,0.4,0.44205,0.24385,3.772,4.38344,3.91998,0.0009506,0.0009506,0.0009506
55,1753.81,1.44945,1.63745,2.1802,0.67144,0.35,0.36166,0.19206,3.86606,4.94419,4.09534,0.0009308,0.0009308,0.0009308
56,1786.71,1.50651,1.56184,2.27439,0.5606,0.25,0.30867,0.15926,3.87155,5.18896,4.12721,0.000911,0.000911,0.000911
57,1818.02,1.54013,1.58624,2.25374,0.67164,0.25,0.30956,0.16077,3.79987,5.40639,4.03254,0.0008912,0.0008912,0.0008912
58,1854.68,1.5952,1.54453,2.31147,0.4414,0.3,0.26514,0.14036,3.81291,5.48884,4.01888,0.0008714,0.0008714,0.0008714
59,1887.31,1.39225,1.47495,2.09995,0.56476,0.25,0.25438,0.12675,4.01969,5.43645,4.15202,0.0008516,0.0008516,0.0008516
60,1920.24,1.59909,2.01868,2.33996,0.55063,0.25,0.32014,0.15122,4.10439,5.51794,4.09662,0.0008318,0.0008318,0.0008318
61,1953.71,1.67852,1.80869,2.26315,0.49252,0.25,0.30894,0.15053,4.2031,5.33113,4.07795,0.000812,0.000812,0.000812
62,1985.2,1.44011,1.45349,2.19103,0.96367,0.3,0.38792,0.1693,4.01907,5.21946,3.94413,0.0007922,0.0007922,0.0007922
63,2016.5,1.84246,2.07348,2.41861,0.85189,0.35,0.45721,0.19924,3.81236,4.93859,3.82201,0.0007724,0.0007724,0.0007724
64,2050.13,1.48036,1.41292,2.27084,0.83922,0.4,0.48768,0.22225,3.79658,4.5413,3.73644,0.0007526,0.0007526,0.0007526
65,2082.17,1.28242,1.28546,2.126,0.67009,0.40668,0.52436,0.21227,3.96239,3.97504,3.83589,0.0007328,0.0007328,0.0007328
66,2112.43,1.6689,1.63114,2.45019,0.58443,0.42274,0.46721,0.1582,4.30703,3.93597,4.11588,0.000713,0.000713,0.000713
67,2142.64,1.4136,1.47959,2.18951,0.87314,0.3448,0.45251,0.15511,4.46694,4.00884,4.31437,0.0006932,0.0006932,0.0006932
68,2172.52,1.62271,1.77443,2.2875,0.60574,0.53826,0.46444,0.1579,4.42847,3.7899,4.22984,0.0006734,0.0006734,0.0006734
69,2202.22,1.22397,1.26204,2.13784,0.67544,0.6,0.59052,0.18312,4.26144,3.59699,4.19686,0.0006536,0.0006536,0.0006536
70,2232.85,2.17142,2.2642,2.97301,0.60168,0.55,0.56538,0.18889,4.20585,3.831,4.27341,0.0006338,0.0006338,0.0006338
71,2262.91,1.31572,1.24111,2.0251,0.70676,0.5,0.55339,0.18754,4.13938,4.24418,4.21244,0.000614,0.000614,0.000614
72,2292.63,1.4828,1.67847,2.31043,0.53178,0.45,0.44802,0.16954,4.3463,4.25449,4.34475,0.0005942,0.0005942,0.0005942
73,2322.45,1.23607,1.34453,2.14029,0.45643,0.35,0.40024,0.14254,4.21111,4.55066,4.40433,0.0005744,0.0005744,0.0005744
74,2352.47,1.45642,1.54646,2.24111,0.35015,0.35,0.38183,0.12592,4.155,4.72115,4.38274,0.0005546,0.0005546,0.0005546
75,2382.42,1.48207,1.55966,2.1896,0.58819,0.3,0.37009,0.12118,4.3812,4.72133,4.50091,0.0005348,0.0005348,0.0005348
76,2412.86,1.3904,1.62659,2.14616,0.4211,0.4,0.42152,0.1188,4.48029,4.83959,4.55976,0.000515,0.000515,0.000515
77,2442.58,1.38516,1.58605,2.34831,0.81318,0.25,0.38558,0.09317,4.52997,5.00239,4.56103,0.0004952,0.0004952,0.0004952
78,2472.18,1.26945,1.33922,2.11991,0.59731,0.3,0.39775,0.09606,4.75039,5.04554,4.76671,0.0004754,0.0004754,0.0004754
79,2501.86,1.42322,1.52062,2.15599,0.73455,0.2,0.25401,0.07675,4.7356,5.2649,4.89635,0.0004556,0.0004556,0.0004556
80,2531.83,1.2086,1.2494,2.10627,0.42928,0.35,0.28959,0.08326,4.59231,5.71464,4.85103,0.0004358,0.0004358,0.0004358
81,2561.61,1.44645,1.44632,2.2202,0.43403,0.4,0.31206,0.08752,4.79043,5.6541,4.99322,0.000416,0.000416,0.000416
82,2591.53,1.77713,1.7981,2.81496,0.47237,0.35,0.32381,0.09573,4.66392,5.68898,4.90278,0.0003962,0.0003962,0.0003962
83,2627.29,1.37276,1.42032,2.21408,0.64492,0.35,0.39304,0.10807,4.61385,5.68473,4.85581,0.0003764,0.0003764,0.0003764
84,2667.43,1.16762,1.20327,2.03854,0.67462,0.35,0.39514,0.12264,4.6141,5.65023,4.79087,0.0003566,0.0003566,0.0003566
85,2702.14,1.22802,1.25805,2.04681,0.67105,0.3,0.39675,0.13064,4.64898,5.4922,4.84753,0.0003368,0.0003368,0.0003368
86,2735.39,1.0642,1.14603,2.02205,1,0.29254,0.4332,0.12768,4.54636,5.1023,4.60347,0.000317,0.000317,0.000317
87,2766.98,1.15283,1.08443,1.99886,1,0.29844,0.44048,0.14367,4.46521,4.90849,4.44065,0.0002972,0.0002972,0.0002972
88,2800.62,1.55613,1.61984,2.36375,0.62903,0.45,0.52421,0.16254,4.33497,4.78825,4.29791,0.0002774,0.0002774,0.0002774
89,2832.15,1.35966,1.68226,2.34265,0.60194,0.45,0.5391,0.17382,4.24505,4.68303,4.21175,0.0002576,0.0002576,0.0002576
90,2863.57,1.21661,1.27779,2.15327,0.60565,0.45,0.53015,0.19586,4.07126,4.68076,4.06969,0.0002378,0.0002378,0.0002378
91,2895.95,1.03476,0.98673,1.97877,0.61579,0.48158,0.53887,0.19793,3.94726,4.55505,3.90516,0.000218,0.000218,0.000218
92,2927.14,0.91738,1.06217,1.90752,0.60047,0.5,0.54104,0.19962,3.71281,4.61018,3.85226,0.0001982,0.0001982,0.0001982
93,2958.24,0.92011,1.01063,1.96342,0.58583,0.5,0.54343,0.2086,3.75184,4.45795,3.81015,0.0001784,0.0001784,0.0001784
94,2990.56,0.83637,0.93374,1.78154,0.61497,0.47995,0.54547,0.21625,3.78943,4.35793,3.8444,0.0001586,0.0001586,0.0001586
95,3023.61,0.88764,0.9164,1.83533,0.58151,0.48694,0.53621,0.21134,3.78386,4.27577,3.84128,0.0001388,0.0001388,0.0001388
96,3055.81,1.11288,1.254,2.0894,0.65727,0.48026,0.55303,0.22109,3.71647,4.20884,3.77611,0.000119,0.000119,0.000119
97,3085.57,1.01775,1.01594,1.91683,0.57682,0.47782,0.54613,0.22619,3.67989,4.26452,3.76692,9.92e-05,9.92e-05,9.92e-05
98,3115.2,0.80409,0.80732,1.70505,0.57564,0.45,0.54563,0.22202,3.70588,4.25638,3.79656,7.94e-05,7.94e-05,7.94e-05
99,3144.92,1.12874,1.71897,2.05668,0.60125,0.5,0.55949,0.21764,3.71323,4.25694,3.79129,5.96e-05,5.96e-05,5.96e-05
100,3174.88,0.95539,0.85173,1.85813,0.63863,0.53089,0.56483,0.22041,3.6798,4.29516,3.77809,3.98e-05,3.98e-05,3.98e-05
